chr5	109336204	-
chr5	141515111	-
chr20	58667490	+
chr8	23017580	+
chr9	122392516	+
chr1	11087870	-
chr16	71928505	+
chr3	47610073	-
chr11	769183	-
chr8	38997047	+
chr16	89739543	+
